area_name_ch,area_name_en,area_code,language_name_cn,language_name_en,language_abbreviation_en
东欧,Europe,EUR,俄语,Russian,ru
非洲,Africa,AF,,,
中东,Middle East,ME,阿拉伯语,Arabic,ar
南美,South America,SA,西班牙语,Spanish,es
其他,Others,OTHERS,,,
南美,South America,SA,,,
欧洲,Europe,EUR,法语,French,fr
印度,India,IN,英语,English,en
日本,Japan,JPN,日语,Japanese,ja
非洲,Africa,AF,法语,French,fr
其他亚洲,Other Asia,OASIA,英语,English,en
欧洲,Europe,EUR,英语,English,en
其他,Others,OTHERS,,,
大洋洲,Oceania,OA,,,
南美,South America,SA,西班牙语,Spanish,es
中东,Middle East,ME,阿拉伯语,Arabic,ar
非洲,Africa,AF,,,
北美,North America,NA,,,
欧洲,Europe,EUR,葡萄牙语,Portuguese,pt
其他,Others,OTHERS,,,
非洲,Africa,AF,阿拉伯语,Arabic,ar
欧洲,Europe,EUR,德语,German,de
非洲,Africa,AF,,,
其他亚洲,Other Asia,OASIA,俄语,Russian,ru
欧洲,Europe,EUR,俄语,Russian,ru
南美,South America,SA,西班牙语,Spanish,es
东南亚,Southeast Asia,SEA,英语,English,en
欧洲,Europe,EUR,,,
中东,Middle East,ME,土耳其语,Turkish,tr
欧洲,Europe,EUR,,,
北美,North America,NA,,,
欧洲,Europe,EUR,英语,English,en
韩国,South Korea,KR,韩语,Korean,ko
东南亚,Southeast Asia,SEA,英语,English,en
非洲,Africa,AF,,,
南美,South America,SA,西班牙语,Spanish,es
其他,Others,OTHERS,,,
南美,South America,SA,西班牙语,Spanish,es
东南亚,Southeast Asia,SEA,英语,English,en
非洲,Africa,AF,英语,English,en
欧洲,Europe,EUR,,,
欧洲,Europe,EUR,俄语,Russian,ru
非洲,Africa,AF,阿拉伯语,Arabic,ar
欧洲,Europe,EUR,英语,English,en
大洋洲,Oceania,OA,,,
其他,Others,OTHERS,,,
欧洲,Europe,EUR,英语,English,en
南美,South America,SA,西班牙语,Spanish,es
大洋洲,Oceania,OA,,,
亚洲,Asia,Asia,,,
其他亚洲,Other Asia,OASIA,阿拉伯语,Arabic,ar
欧洲,Europe,EUR,,,
非洲,Africa,AF,葡萄牙语,Portuguese,pt
南美,South America,SA,西班牙语,Spanish,es
非洲,Africa,AF,英语,English,en
非洲,Africa,AF,,,
中东,Middle East,ME,阿拉伯语,Arabic,ar
南美,South America,SA,西班牙语,Spanish,es
南美,South America,SA,西班牙语,Spanish,es
大洋洲,Oceania,OA,英语,English,en
东南亚,Southeast Asia,SEA,,,
大洋洲,Oceania,OA,,,
南美,South America,SA,西班牙语,Spanish,es
欧洲,Europe,EUR,德语,German,de
欧洲,Europe,EUR,英语,English,en
南美,South America,SA,西班牙语,Spanish,es
非洲,Africa,AF,,,
其他亚洲,Other Asia,OASIA,英语,English,en
欧洲,Europe,EUR,,,
非洲,Africa,AF,法语,French,fr
欧洲,Europe,EUR,,,
欧洲,Europe,EUR,英语,English,en
南美,South America,SA,西班牙语,Spanish,es
欧洲,Europe,EUR,,,
非洲,Africa,AF,葡萄牙语,Portuguese,pt
非洲,Africa,AF,英语,English,en
中东,Middle East,ME,阿拉伯语,Arabic,ar
非洲,Africa,AF,,,
南美,South America,SA,英语,English,en
欧洲,Europe,EUR,法语,French,fr
南美,South America,SA,西班牙语,Spanish,es
东南亚,Southeast Asia,SEA,泰语,Thai,th
亚洲,Asia,Asia,,,
南美,South America,SA,,,
其他,Others,OTHERS,,,
非洲,Africa,AF,英语,English,en
其他亚洲,Other Asia,OASIA,英语,English,en
非洲,Africa,AF,英语,English,en
其他,Others,OTHERS,,,
中东,Middle East,ME,阿拉伯语,Arabic,ar
北美,North America,NA,,,
大洋洲,Oceania,OA,,,
大洋洲,Oceania,OA,,,
北美,North America,NA,英语,English,en
南美,South America,SA,西班牙语,Spanish,es
非洲,Africa,AF,英语,English,en
非洲,Africa,AF,,,
北美,North America,NA,,,
非洲,Africa,AF,法语,French,fr
其他,Others,OTHERS,,,
南美,South America,SA,西班牙语,Spanish,es
其他亚洲,Other Asia,OASIA,英语,English,en
南美,South America,SA,西班牙语,Spanish,es
大洋洲,Oceania,OA,,,
其他,Others,OTHERS,,,
欧洲,Europe,EUR,英语,English,en
南美,South America,SA,西班牙语,Spanish,es
北美,North America,NA,英语,English,en
其他,Others,OTHERS,,,
欧洲,Europe,EUR,,,
欧洲,Europe,EUR,俄语,Russian,ru
欧洲,Europe,EUR,英语,English,en
其他,Others,OTHERS,,,
欧洲,Europe,EUR,土耳其语,Turkish,tr
南美,South America,SA,西班牙语,Spanish,es
东欧,Europe,EUR,俄语,Russian,ru
欧洲,Europe,EUR,英语,English,en
中东,Middle East,ME,阿拉伯语,Arabic,ar
欧洲,Europe,EUR,,,
欧洲,Europe,EUR,英语,English,en
欧洲,Europe,EUR,俄语,Russian,ru
其他亚洲,Other Asia,OASIA,英语,English,en
印度,India,IN,英语,English,en
欧洲,Europe,EUR,西班牙语,Spanish,es
大洋洲,Oceania,OA,英语,English,en
中东,Middle East,ME,阿拉伯语,Arabic,ar
中东,Middle East,ME,阿拉伯语,Arabic,ar
非洲,Africa,AF,,,
南美,South America,SA,西班牙语,Spanish,es
大洋洲,Oceania,OA,,,
南美,South America,SA,西班牙语,Spanish,es
北美,North America,NA,,,
其他,Others,OTHERS,,,
非洲,Africa,AF,法语,French,fr
非洲,Africa,AF,,,
非洲,Africa,AF,葡萄牙语,Portuguese,pt
港澳台,"China（Hongkong,Macao,Taiwan)",HMT,,,
欧洲,Europe,EUR,俄语,Russian,ru
中东,Middle East,ME,阿拉伯语,Arabic,ar
非洲,Africa,AF,,,
所有区域,All Areas,All Areas,,,
欧洲,Europe,EUR,俄语,Russian,ru
北美,North America,NA,西班牙语,Spanish,es
东南亚,Southeast Asia,SEA,英语,English,en
印度,India,IN,英语,English,en
南美,South America,SA,西班牙语,Spanish,es
非洲,Africa,AF,英语,English,en
欧洲,Europe,EUR,法语,French,fr
非洲,Africa,AF,,,
东南亚,Southeast Asia,SEA,英语,English,en
非洲,Africa,AF,英语,English,en
欧洲,Europe,EUR,,,
南美,South America,SA,西班牙语,Spanish,es
非洲,Africa,AF,英语,English,en
非洲,Africa,AF,葡萄牙语,Portuguese,pt
中东,Middle East,ME,阿拉伯语,Arabic,ar
南美,South America,SA,,,
东南亚,Southeast Asia,SEA,印尼语,Indonesian,id
东南亚,Southeast Asia,SEA,英语,English,en
欧洲,Europe,EUR,英语,English,en
东南亚,Southeast Asia,SEA,英语,English,en
南美,South America,SA,西班牙语,Spanish,es
非洲,Africa,AF,葡萄牙语,Portuguese,pt
南美,South America,SA,,,
非洲,Africa,AF,,,
中东,Middle East,ME,阿拉伯语,Arabic,ar
大洋洲,Oceania,OA,英语,English,en
中东,Middle East,ME,,,
中东,Middle East,ME,阿拉伯语,Arabic,ar
港澳台,"China（Hongkong,Macao,Taiwan)",HMT,,,
